Dataset,Metric,Method,UserGroup,Quantity,Value
ML-1M,NDCG,BPRMP,>546,5.23,0.3689
ML-20M,Precision,BPRMP,<147,72.98,0.1298
ML-20M,Recall,BPRMP,<147,72.98,0.0711
ML-20M,MAP,BPRMP,<147,72.98,0.072
ML-20M,NDCG,BPRMP,<147,72.98,0.1437
ML-20M,Precision,BPRMP,147-301,14.48,0.1498
ML-20M,Recall,BPRMP,147-301,14.48,0.0911
ML-20M,MAP,BPRMP,147-301,14.48,0.092
ML-20M,NDCG,BPRMP,147-301,14.48,0.1978
ML-20M,Precision,BPRMP,302-546,7.77,0.1698
ML-20M,Recall,BPRMP,302-546,7.77,0.1111
ML-20M,MAP,BPRMP,302-546,7.77,0.112
ML-20M,NDCG,BPRMP,302-546,7.77,0.2502
ML-20M,Precision,BPRMP,>546,4.77,0.1898
ML-20M,Recall,BPRMP,>546,4.77,0.1311
ML-20M,MAP,BPRMP,>546,4.77,0.132
ML-20M,NDCG,BPRMP,>546,4.77,0.3539
All Beauty,Precision,FPMC,<12,88.81,0.6503
All Beauty,Recall,FPMC,<12,88.81,2.3063
All Beauty,MAP,FPMC,<12,88.81,1.0194
All Beauty,NDCG,FPMC,<12,88.81,0.0125
All Beauty,Precision,FPMC,12-13,9.3,0.6703
All Beauty,Recall,FPMC,12-13,9.3,2.3263
All Beauty,MAP,FPMC,12-13,9.3,1.0394
All Beauty,NDCG,FPMC,12-13,9.3,0.0193
All Beauty,Precision,FPMC,14-21,1.14,0.6903
All Beauty,Recall,FPMC,14-21,1.14,2.3463
All Beauty,MAP,FPMC,14-21,1.14,1.0594
All Beauty,NDCG,FPMC,14-21,1.14,0.0207
All Beauty,Precision,FPMC,>21,0.75,0.7103
All Beauty,Recall,FPMC,>21,0.75,2.3663
All Beauty,MAP,FPMC,>21,0.75,1.0794
All Beauty,NDCG,FPMC,>21,0.75,0.0402
Appliances,Precision,FPMC,<12,87.64,0.9495
Appliances,Recall,FPMC,<12,87.64,2.572
Appliances,MAP,FPMC,<12,87.64,1.0476
Appliances,NDCG,FPMC,<12,87.64,0.0151
Appliances,Precision,FPMC,12-13,9.78,0.9695
Appliances,Recall,FPMC,12-13,9.78,2.592
Appliances,MAP,FPMC,12-13,9.78,1.0676
Appliances,NDCG,FPMC,12-13,9.78,0.0223
Appliances,Precision,FPMC,14-21,1.79,0.9895
Appliances,Recall,FPMC,14-21,1.79,2.612
Appliances,MAP,FPMC,14-21,1.79,1.0876
Appliances,NDCG,FPMC,14-21,1.79,0.0256
Appliances,Precision,FPMC,>21,0.79,1.0095
Appliances,Recall,FPMC,>21,0.79,2.632
Appliances,MAP,FPMC,>21,0.79,1.1076
Appliances,NDCG,FPMC,>21,0.79,0.0418
Software,Precision,FPMC,<12,86.4,0.0788
Software,Recall,FPMC,<12,86.4,0.1147
Software,MAP,FPMC,<12,86.4,0.0711
Software,NDCG,FPMC,<12,86.4,0.0133
Software,Precision,FPMC,12-13,9.67,0.0988
Software,Recall,FPMC,12-13,9.67,0.1347
Software,MAP,FPMC,12-13,9.67,0.0911
Software,NDCG,FPMC,12-13,9.67,0.0213
Software,Precision,FPMC,14-21,2.18,0.1188
Software,Recall,FPMC,14-21,2.18,0.1547
Software,MAP,FPMC,14-21,2.18,0.1111
Software,NDCG,FPMC,14-21,2.18,0.0237
Software,Precision,FPMC,>21,1.75,0.1388
Software,Recall,FPMC,>21,1.75,0.1747
Software,MAP,FPMC,>21,1.75,0.1311
Software,NDCG,FPMC,>21,1.75,0.0409
ML-1M,Precision,FPMC,<147,64.5,0.1861
ML-1M,Recall,FPMC,<147,64.5,0.1059
ML-1M,MAP,FPMC,<147,64.5,0.1119
ML-1M,NDCG,FPMC,<147,64.5,0.2291
ML-1M,Precision,FPMC,147-301,19.79,0.2061
ML-1M,Recall,FPMC,147-301,19.79,0.1259
ML-1M,MAP,FPMC,147-301,19.79,0.1319
ML-1M,NDCG,FPMC,147-301,19.79,0.2323
ML-1M,Precision,FPMC,302-546,10.48,0.2261
ML-1M,Recall,FPMC,302-546,10.48,0.1459
ML-1M,MAP,FPMC,302-546,10.48,0.1519
ML-1M,NDCG,FPMC,302-546,10.48,0.3045
ML-1M,Precision,FPMC,>546,5.23,0.2461
ML-1M,Recall,FPMC,>546,5.23,0.1659
ML-1M,MAP,FPMC,>546,5.23,0.1719
ML-1M,NDCG,FPMC,>546,5.23,0.4239
ML-20M,Precision,FPMC,<147,72.98,0.1861
ML-20M,Recall,FPMC,<147,72.98,0.1059
ML-20M,MAP,FPMC,<147,72.98,0.1119
ML-20M,NDCG,FPMC,<147,72.98,0.2201
ML-20M,Precision,FPMC,147-301,14.48,0.2061
ML-20M,Recall,FPMC,147-301,14.48,0.1259
ML-20M,MAP,FPMC,147-301,14.48,0.1319
ML-20M,NDCG,FPMC,147-301,14.48,0.2257
ML-20M,Precision,FPMC,302-546,7.77,0.2261
ML-20M,Recall,FPMC,302-546,7.77,0.1459
ML-20M,MAP,FPMC,302-546,7.77,0.1519
ML-20M,NDCG,FPMC,302-546,7.77,0.2967
ML-20M,Precision,FPMC,>546,4.77,0.2461
ML-20M,Recall,FPMC,>546,4.77,0.1659
ML-20M,MAP,FPMC,>546,4.77,0.1719
ML-20M,NDCG,FPMC,>546,4.77,0.4378
All Beauty,Precision,SASRec,<12,88.81,0.7153
All Beauty,Recall,SASRec,<12,88.81,2.7118
All Beauty,MAP,SASRec,<12,88.81,1.0365
All Beauty,NDCG,SASRec,<12,88.81,0.0129
All Beauty,Precision,SASRec,12-13,9.3,0.7353
All Beauty,Recall,SASRec,12-13,9.3,2.7318
All Beauty,MAP,SASRec,12-13,9.3,1.0565
All Beauty,NDCG,SASRec,12-13,9.3,0.0219
All Beauty,Precision,SASRec,14-21,1.14,0.7553
All Beauty,Recall,SASRec,14-21,1.14,2.7518
All Beauty,MAP,SASRec,14-21,1.14,1.0765
All Beauty,NDCG,SASRec,14-21,1.14,0.0256
All Beauty,Precision,SASRec,>21,0.75,0.7753
All Beauty,Recall,SASRec,>21,0.75,2.7718
All Beauty,MAP,SASRec,>21,0.75,1.0965
All Beauty,NDCG,SASRec,>21,0.75,0.0341
Appliances,Precision,SASRec,<12,87.64,0.8741
Appliances,Recall,SASRec,<12,87.64,2.3466
Appliances,MAP,SASRec,<12,87.64,0.9211
Appliances,NDCG,SASRec,<12,87.64,0.018
Appliances,Precision,SASRec,12-13,9.78,0.8941
Appliances,Recall,SASRec,12-13,9.78,2.3666
Appliances,MAP,SASRec,12-13,9.78,0.9411
Appliances,NDCG,SASRec,12-13,9.78,0.0223
Appliances,Precision,SASRec,14-21,1.79,0.9141
Appliances,Recall,SASRec,14-21,1.79,2.3866
Appliances,MAP,SASRec,14-21,1.79,0.9611
Appliances,NDCG,SASRec,14-21,1.79,0.0279
Appliances,Precision,SASRec,>21,0.79,0.9341
Appliances,Recall,SASRec,>21,0.79,2.4066
Appliances,MAP,SASRec,>21,0.79,0.9811
Appliances,NDCG,SASRec,>21,0.79,0.0351
Software,Precision,SASRec,<12,86.4,0.0778
Software,Recall,SASRec,<12,86.4,0.1188
Software,MAP,SASRec,<12,86.4,0.0655
Software,NDCG,SASRec,<12,86.4,0.0143
Software,Precision,SASRec,12-13,9.67,0.0978
Software,Recall,SASRec,12-13,9.67,0.1388
Software,MAP,SASRec,12-13,9.67,0.0855
Software,NDCG,SASRec,12-13,9.67,0.0202
Software,Precision,SASRec,14-21,2.18,0.1178
Software,Recall,SASRec,14-21,2.18,0.1588
Software,MAP,SASRec,14-21,2.18,0.1055
Software,NDCG,SASRec,14-21,2.18,0.0263
Software,Precision,SASRec,>21,1.75,0.1378
Software,Recall,SASRec,>21,1.75,0.1788
Software,MAP,SASRec,>21,1.75,0.1255
Software,NDCG,SASRec,>21,1.75,0.0335
ML-1M,Precision,SASRec,<147,64.5,0.2184
ML-1M,Recall,SASRec,<147,64.5,0.1275
ML-1M,MAP,SASRec,<147,64.5,0.1361
ML-1M,NDCG,SASRec,<147,64.5,0.247
ML-1M,Precision,SASRec,147-301,19.79,0.2384
ML-1M,Recall,SASRec,147-301,19.79,0.1475
ML-1M,MAP,SASRec,147-301,19.79,0.1561
ML-1M,NDCG,SASRec,147-301,19.79,0.3095
ML-1M,Precision,SASRec,302-546,10.48,0.2584
ML-1M,Recall,SASRec,302-546,10.48,0.1675
ML-1M,MAP,SASRec,302-546,10.48,0.1761
ML-1M,NDCG,SASRec,302-546,10.48,0.3531
ML-1M,Precision,SASRec,>546,5.23,0.2784
ML-1M,Recall,SASRec,>546,5.23,0.1875
ML-1M,MAP,SASRec,>546,5.23,0.1961
ML-1M,NDCG,SASRec,>546,5.23,0.4487
ML-20M,Precision,SASRec,<147,72.98,0.2184
ML-20M,Recall,SASRec,<147,72.98,0.1275
ML-20M,MAP,SASRec,<147,72.98,0.1361
ML-20M,NDCG,SASRec,<147,72.98,0.2419
ML-20M,Precision,SASRec,147-301,14.48,0.2384
ML-20M,Recall,SASRec,147-301,14.48,0.1475
ML-20M,MAP,SASRec,147-301,14.48,0.1561
ML-20M,NDCG,SASRec,147-301,14.48,0.2933
ML-20M,Precision,SASRec,302-546,7.77,0.2584
ML-20M,Recall,SASRec,302-546,7.77,0.1675
ML-20M,MAP,SASRec,302-546,7.77,0.1761
ML-20M,NDCG,SASRec,302-546,7.77,0.3487
ML-20M,Precision,SASRec,>546,4.77,0.2784
ML-20M,Recall,SASRec,>546,4.77,0.1875
ML-20M,MAP,SASRec,>546,4.77,0.1961
ML-20M,NDCG,SASRec,>546,4.77,0.4253
All Beauty,Precision,MARank,<12,88.81,0.8737
All Beauty,Recall,MARank,<12,88.81,3.2327
All Beauty,MAP,MARank,<12,88.81,1.2855
All Beauty,NDCG,MARank,<12,88.81,0.0191
All Beauty,Precision,MARank,12-13,9.3,0.8937
All Beauty,Recall,MARank,12-13,9.3,3.2527
All Beauty,MAP,MARank,12-13,9.3,1.3055
All Beauty,NDCG,MARank,12-13,9.3,0.0203
All Beauty,Precision,MARank,14-21,1.14,0.9137
All Beauty,Recall,MARank,14-21,1.14,3.2727
All Beauty,MAP,MARank,14-21,1.14,1.3255
All Beauty,NDCG,MARank,14-21,1.14,0.0241
All Beauty,Precision,MARank,>21,0.75,0.9337
All Beauty,Recall,MARank,>21,0.75,3.2927
All Beauty,MAP,MARank,>21,0.75,1.3455
All Beauty,NDCG,MARank,>21,0.75,0.0402
Appliances,Precision,MARank,<12,87.64,0.9829
Appliances,Recall,MARank,<12,87.64,2.8102
Appliances,MAP,MARank,<12,87.64,1.0556
Appliances,NDCG,MARank,<12,87.64,0.0195
Appliances,Precision,MARank,12-13,9.78,1.0029
Appliances,Recall,MARank,12-13,9.78,2.8302
Appliances,MAP,MARank,12-13,9.78,1.0756
Appliances,NDCG,MARank,12-13,9.78,0.0212
Appliances,Precision,MARank,14-21,1.79,1.0229
Appliances,Recall,MARank,14-21,1.79,2.8502
Appliances,MAP,MARank,14-21,1.79,1.0956
Appliances,NDCG,MARank,14-21,1.79,0.0259
Appliances,Precision,MARank,>21,0.79,1.0429
Appliances,Recall,MARank,>21,0.79,2.8702
Appliances,MAP,MARank,>21,0.79,1.1156
Appliances,NDCG,MARank,>21,0.79,0.0422
Software,Precision,MARank,<12,86.4,0.0895
Software,Recall,MARank,<12,86.4,0.1331
Software,MAP,MARank,<12,86.4,0.0772
Software,NDCG,MARank,<12,86.4,0.0182
Software,Precision,MARank,12-13,9.67,0.1095
Software,Recall,MARank,12-13,9.67,0.1531
Software,MAP,MARank,12-13,9.67,0.0972
Software,NDCG,MARank,12-13,9.67,0.0202
Software,Precision,MARank,14-21,2.18,0.1295
Software,Recall,MARank,14-21,2.18,0.1731
Software,MAP,MARank,14-21,2.18,0.1172
Software,NDCG,MARank,14-21,2.18,0.0213
Software,Precision,MARank,>21,1.75,0.1495
Software,Recall,MARank,>21,1.75,0.1931
Software,MAP,MARank,>21,1.75,0.1372
Software,NDCG,MARank,>21,1.75,0.0356
ML-1M,Precision,MARank,<147,64.5,0.2237
ML-1M,Recall,MARank,<147,64.5,0.1263
ML-1M,MAP,MARank,<147,64.5,0.1432
ML-1M,NDCG,MARank,<147,64.5,0.253
ML-1M,Precision,MARank,147-301,19.79,0.2437
ML-1M,Recall,MARank,147-301,19.79,0.1463
ML-1M,MAP,MARank,147-301,19.79,0.1632
ML-1M,NDCG,MARank,147-301,19.79,0.3159
ML-1M,Precision,MARank,302-546,10.48,0.2637
ML-1M,Recall,MARank,302-546,10.48,0.1663
ML-1M,MAP,MARank,302-546,10.48,0.1832
ML-1M,NDCG,MARank,302-546,10.48,0.3492
ML-1M,Precision,MARank,>546,5.23,0.2837
ML-1M,Recall,MARank,>546,5.23,0.1863
ML-1M,MAP,MARank,>546,5.23,0.2032
ML-1M,NDCG,MARank,>546,5.23,0.4605
ML-20M,Precision,MARank,<147,72.98,0.2237
ML-20M,Recall,MARank,<147,72.98,0.1263
ML-20M,MAP,MARank,<147,72.98,0.1432
ML-20M,NDCG,MARank,<147,72.98,0.2498
ML-20M,Precision,MARank,147-301,14.48,0.2437
ML-20M,Recall,MARank,147-301,14.48,0.1463
ML-20M,MAP,MARank,147-301,14.48,0.1632
ML-20M,NDCG,MARank,147-301,14.48,0.3012
ML-20M,Precision,MARank,302-546,7.77,0.2637
ML-20M,Recall,MARank,302-546,7.77,0.1663
ML-20M,MAP,MARank,302-546,7.77,0.1832
ML-20M,NDCG,MARank,302-546,7.77,0.3254
ML-20M,Precision,MARank,>546,4.77,0.2837
ML-20M,Recall,MARank,>546,4.77,0.1863
ML-20M,MAP,MARank,>546,4.77,0.2032
ML-20M,NDCG,MARank,>546,4.77,0.4589
All Beauty,Precision,HGN,<12,88.81,0.8821
All Beauty,Recall,HGN,<12,88.81,3.2347
All Beauty,MAP,HGN,<12,88.81,1.317
All Beauty,NDCG,HGN,<12,88.81,0.0216
All Beauty,Precision,HGN,12-13,9.3,0.9021
All Beauty,Recall,HGN,12-13,9.3,3.2547
All Beauty,MAP,HGN,12-13,9.3,1.337
All Beauty,NDCG,HGN,12-13,9.3,0.0222
All Beauty,Precision,HGN,14-21,1.14,0.9221
All Beauty,Recall,HGN,14-21,1.14,3.2747
All Beauty,MAP,HGN,14-21,1.14,1.357
All Beauty,NDCG,HGN,14-21,1.14,0.0269
All Beauty,Precision,HGN,>21,0.75,0.9421
All Beauty,Recall,HGN,>21,0.75,3.2947
All Beauty,MAP,HGN,>21,0.75,1.377
All Beauty,NDCG,HGN,>21,0.75,0.0504
Appliances,Precision,HGN,<12,87.64,1.0416
Appliances,Recall,HGN,<12,87.64,2.7691
Appliances,MAP,HGN,<12,87.64,1.1982
Appliances,NDCG,HGN,<12,87.64,0.0227
Appliances,Precision,HGN,12-13,9.78,1.0616
Appliances,Recall,HGN,12-13,9.78,2.7891
Appliances,MAP,HGN,12-13,9.78,1.2182
Appliances,NDCG,HGN,12-13,9.78,0.0246
Appliances,Precision,HGN,14-21,1.79,1.0816
Appliances,Recall,HGN,14-21,1.79,2.8091
Appliances,MAP,HGN,14-21,1.79,1.2382
Appliances,NDCG,HGN,14-21,1.79,0.0279
Appliances,Precision,HGN,>21,0.79,1.1016
Appliances,Recall,HGN,>21,0.79,2.8291
Appliances,MAP,HGN,>21,0.79,1.2582
Appliances,NDCG,HGN,>21,0.79,0.0518
Software,Precision,HGN,<12,86.4,0.0866
Software,Recall,HGN,<12,86.4,0.1268
Software,MAP,HGN,<12,86.4,0.0761
Software,NDCG,HGN,<12,86.4,0.0215
Software,Precision,HGN,12-13,9.67,0.1066
Software,Recall,HGN,12-13,9.67,0.1468
Software,MAP,HGN,12-13,9.67,0.0961
Software,NDCG,HGN,12-13,9.67,0.0239
Software,Precision,HGN,14-21,2.18,0.1266
Software,Recall,HGN,14-21,2.18,0.1668
Software,MAP,HGN,14-21,2.18,0.1161
Software,NDCG,HGN,14-21,2.18,0.0265
Software,Precision,HGN,>21,1.75,0.1466
Software,Recall,HGN,>21,1.75,0.1868
Software,MAP,HGN,>21,1.75,0.1361
Software,NDCG,HGN,>21,1.75,0.0506
ML-1M,Precision,HGN,<147,64.5,0.2249
ML-1M,Recall,HGN,<147,64.5,0.1301
ML-1M,MAP,HGN,<147,64.5,0.1427
ML-1M,NDCG,HGN,<147,64.5,0.2539
ML-1M,Precision,HGN,147-301,19.79,0.2449
ML-1M,Recall,HGN,147-301,19.79,0.1501
ML-1M,MAP,HGN,147-301,19.79,0.1627
ML-1M,NDCG,HGN,147-301,19.79,0.3058
ML-1M,Precision,HGN,302-546,10.48,0.2649
ML-1M,Recall,HGN,302-546,10.48,0.1701
ML-1M,MAP,HGN,302-546,10.48,0.1827
ML-1M,NDCG,HGN,302-546,10.48,0.3588
ML-1M,Precision,HGN,>546,5.23,0.2849
ML-1M,Recall,HGN,>546,5.23,0.1901
ML-1M,MAP,HGN,>546,5.23,0.2027
ML-1M,NDCG,HGN,>546,5.23,0.4813
ML-20M,Precision,HGN,<147,72.98,0.2249
ML-20M,Recall,HGN,<147,72.98,0.1301
ML-20M,MAP,HGN,<147,72.98,0.1427
ML-20M,NDCG,HGN,<147,72.98,0.253
ML-20M,Precision,HGN,147-301,14.48,0.2449
ML-20M,Recall,HGN,147-301,14.48,0.1501
ML-20M,MAP,HGN,147-301,14.48,0.1627
ML-20M,NDCG,HGN,147-301,14.48,0.3025
ML-20M,Precision,HGN,302-546,7.77,0.2649
ML-20M,Recall,HGN,302-546,7.77,0.1701
ML-20M,MAP,HGN,302-546,7.77,0.1827
ML-20M,NDCG,HGN,302-546,7.77,0.3525
ML-20M,Precision,HGN,>546,4.77,0.2849
ML-20M,Recall,HGN,>546,4.77,0.1901
ML-20M,MAP,HGN,>546,4.77,0.2027
ML-20M,NDCG,HGN,>546,4.77,0.4636
All Beauty,Precision,GCRec,<12,88.81,0.9974
All Beauty,Recall,GCRec,<12,88.81,3.7431
All Beauty,MAP,GCRec,<12,88.81,1.6549
All Beauty,NDCG,GCRec,<12,88.81,0.0271
All Beauty,Precision,GCRec,12-13,9.3,1.0174
All Beauty,Recall,GCRec,12-13,9.3,3.7631
All Beauty,MAP,GCRec,12-13,9.3,1.6749
All Beauty,NDCG,GCRec,12-13,9.3,0.0276
All Beauty,Precision,GCRec,14-21,1.14,1.0374
All Beauty,Recall,GCRec,14-21,1.14,3.7831
All Beauty,MAP,GCRec,14-21,1.14,1.6949
All Beauty,NDCG,GCRec,14-21,1.14,0.0283
All Beauty,Precision,GCRec,>21,0.75,1.0574
All Beauty,Recall,GCRec,>21,0.75,3.8031
All Beauty,MAP,GCRec,>21,0.75,1.7149
All Beauty,NDCG,GCRec,>21,0.75,0.0528
Appliances,Precision,GCRec,<12,87.64,1.189
Appliances,Recall,GCRec,<12,87.64,3.2111
Appliances,MAP,GCRec,<12,87.64,1.4735
Appliances,NDCG,GCRec,<12,87.64,0.0296
Appliances,Precision,GCRec,12-13,9.78,1.209
Appliances,Recall,GCRec,12-13,9.78,3.2311
Appliances,MAP,GCRec,12-13,9.78,1.4935
Appliances,NDCG,GCRec,12-13,9.78,0.0311
Appliances,Precision,GCRec,14-21,1.79,1.229
Appliances,Recall,GCRec,14-21,1.79,3.2511
Appliances,MAP,GCRec,14-21,1.79,1.5135
Appliances,NDCG,GCRec,14-21,1.79,0.0323
Appliances,Precision,GCRec,>21,0.79,1.249
Appliances,Recall,GCRec,>21,0.79,3.2711
Appliances,MAP,GCRec,>21,0.79,1.5335
Appliances,NDCG,GCRec,>21,0.79,0.0583
Software,Precision,GCRec,<12,86.4,0.1015
Software,Recall,GCRec,<12,86.4,0.1483
Software,MAP,GCRec,<12,86.4,0.0941
Software,NDCG,GCRec,<12,86.4,0.0264
Software,Precision,GCRec,12-13,9.67,0.1215
Software,Recall,GCRec,12-13,9.67,0.1683
Software,MAP,GCRec,12-13,9.67,0.1141
Software,NDCG,GCRec,12-13,9.67,0.0308
Software,Precision,GCRec,14-21,2.18,0.1415
Software,Recall,GCRec,14-21,2.18,0.1883
Software,MAP,GCRec,14-21,2.18,0.1341
Software,NDCG,GCRec,14-21,2.18,0.0307
Software,Precision,GCRec,>21,1.75,0.1615
Software,Recall,GCRec,>21,1.75,0.2083
Software,MAP,GCRec,>21,1.75,0.1541
Software,NDCG,GCRec,>21,1.75,0.0527
ML-1M,Precision,GCRec,<147,64.5,0.2413
ML-1M,Recall,GCRec,<147,64.5,0.1413
ML-1M,MAP,GCRec,<147,64.5,0.1607
ML-1M,NDCG,GCRec,<147,64.5,0.276
ML-1M,Precision,GCRec,147-301,19.79,0.2613
ML-1M,Recall,GCRec,147-301,19.79,0.1613
ML-1M,MAP,GCRec,147-301,19.79,0.1807
ML-1M,NDCG,GCRec,147-301,19.79,0.3292
ML-1M,Precision,GCRec,302-546,10.48,0.2813
ML-1M,Recall,GCRec,302-546,10.48,0.1813
ML-1M,MAP,GCRec,302-546,10.48,0.2007
ML-1M,NDCG,GCRec,302-546,10.48,0.3835
ML-1M,Precision,GCRec,>546,5.23,0.3013
ML-1M,Recall,GCRec,>546,5.23,0.2013
ML-1M,MAP,GCRec,>546,5.23,0.2207
ML-1M,NDCG,GCRec,>546,5.23,0.5016
ML-20M,Precision,GCRec,<147,72.98,0.2413
ML-20M,Recall,GCRec,<147,72.98,0.1413
ML-20M,MAP,GCRec,<147,72.98,0.1607
ML-20M,NDCG,GCRec,<147,72.98,0.2736
ML-20M,Precision,GCRec,147-301,14.48,0.2613
ML-20M,Recall,GCRec,147-301,14.48,0.1613
ML-20M,MAP,GCRec,147-301,14.48,0.1807
ML-20M,NDCG,GCRec,147-301,14.48,0.3201
ML-20M,Precision,GCRec,302-546,7.77,0.2813
ML-20M,Recall,GCRec,302-546,7.77,0.1813
ML-20M,MAP,GCRec,302-546,7.77,0.2007
ML-20M,NDCG,GCRec,302-546,7.77,0.3824
ML-20M,Precision,GCRec,>546,4.77,0.3013
ML-20M,Recall,GCRec,>546,4.77,0.2013
ML-20M,MAP,GCRec,>546,4.77,0.2207
ML-20M,NDCG,GCRec,>546,4.77,0.4998
All Beauty,Precision,Proposed,<12,88.81,1.0474
All Beauty,Recall,Proposed,<12,88.81,3.7931
All Beauty,MAP,Proposed,<12,88.81,1.7049
All Beauty,NDCG,Proposed,<12,88.81,0.8021
All Beauty,Precision,Proposed,12-13,9.3,1.0674
All Beauty,Recall,Proposed,12-13,9.3,3.8131
All Beauty,MAP,Proposed,12-13,9.3,1.7249
All Beauty,NDCG,Proposed,12-13,9.3,0.8375
All Beauty,Precision,Proposed,14-21,1.14,1.0874
All Beauty,Recall,Proposed,14-21,1.14,3.8331
All Beauty,MAP,Proposed,14-21,1.14,1.7449
All Beauty,NDCG,Proposed,14-21,1.14,0.8726
All Beauty,Precision,Proposed,>21,0.75,1.1074
All Beauty,Recall,Proposed,>21,0.75,3.8531
All Beauty,MAP,Proposed,>21,0.75,1.7649
All Beauty,NDCG,Proposed,>21,0.75,0.999367004
Appliances,Precision,Proposed,<12,87.64,1.239
Appliances,Recall,Proposed,<12,87.64,3.2611
Appliances,MAP,Proposed,<12,87.64,1.5235
Appliances,NDCG,Proposed,<12,87.64,0.7935
Appliances,Precision,Proposed,12-13,9.78,1.259
Appliances,Recall,Proposed,12-13,9.78,3.2811
Appliances,MAP,Proposed,12-13,9.78,1.5435
Appliances,NDCG,Proposed,12-13,9.78,0.8505
Appliances,Precision,Proposed,14-21,1.79,1.279
Appliances,Recall,Proposed,14-21,1.79,3.3011
Appliances,MAP,Proposed,14-21,1.79,1.5635
Appliances,NDCG,Proposed,14-21,1.79,0.8791
Appliances,Precision,Proposed,>21,0.79,1.299
Appliances,Recall,Proposed,>21,0.79,3.3211
Appliances,MAP,Proposed,>21,0.79,1.5835
Appliances,NDCG,Proposed,>21,0.79,0.999191836
Software,Precision,Proposed,<12,86.4,0.1515
Software,Recall,Proposed,<12,86.4,0.1983
Software,MAP,Proposed,<12,86.4,0.1441
Software,NDCG,Proposed,<12,86.4,0.7768
Software,Precision,Proposed,12-13,9.67,0.1715
Software,Recall,Proposed,12-13,9.67,0.2183
Software,MAP,Proposed,12-13,9.67,0.1641
Software,NDCG,Proposed,12-13,9.67,0.8011
Software,Precision,Proposed,14-21,2.18,0.1915
